"ASVID","ZN3TBJM_nasal_920","ZN3TBJM_nasal_921","ZN3TBJM_nasal_922","ZN3TBJM_nasal_923","ZN3TBJM_nasal_924","ZN3TBJM_nasal_925","ZN3TBJM_nasal_926","ZN3TBJM_nasal_927","ZN3TBJM_nasal_928","ZN3TBJM_nasal_929","ZN3TBJM_nasal_930","ZN3TBJM_nasal_931","ZN3TBJM_nasal_932","ZN3TBJM_nasal_933","ZN3TBJM_nasal_934","ZN3TBJM_nasal_935","ZN3TBJM_nasal_936","ZN3TBJM_nasal_937","ZN3TBJM_nasal_938","ZN3TBJM_nasal_939","ZN3TBJM_nasal_940","ZN3TBJM_nasal_941","ZN3TBJM_nasal_942","ZN3TBJM_nasal_947","ZN3TBJM_nasal_948","ZN3TBJM_nasal_949","ZN3TBJM_nasal_950","ZN3TBJM_nasal_951","ZN3TBJM_nasal_953","ZN3TBJM_nasal_955","ZN3TBJM_nasal_957","ZN3TBJM_nasal_959","ZN3TBJM_nasal_961","ZN3TBJM_nasal_963","ZN3TBJM_nasal_964","ZN3TBJM_nasal_966","ZN3TBJM_nasal_967","ZN3TBJM_nasal_968"
"OTU_561",0,-2.75460564037229,-2.75969389545534,-2.75946523223884,-2.76915111902795,-2.76800608050193,-2.76100141999111,-2.76273121845884,-2.76652641893816,1.09861228866811,-2.75927603637127,-2.76267823195717,-2.76070238559374,-2.75789767999568,-2.7660621335058,-2.74974623489101,-2.76188580143571,-2.76147835824846,0.693147180559945,-2.75151513886172,-2.75326418895749,-2.75669831107872,-2.76333833222321,-2.75221323847008,-2.75943675418759,4.7361984483945,-2.74984452668335,-2.7521169569757,1.09861228866811,2.39789527279837,-2.75517308761954,-2.76360737251655,-2.74711519951638,-2.80642773569322,2.63905732961526,-2.75242973323139,-2.7788620815995,2.484906649788
"OTU_869",-2.88304382311559,-2.8669348253462,-2.87202308042926,-2.87179441721276,-2.88148030400187,-2.88033526547585,-2.87333060496503,-2.87506040343276,-2.87885560391208,-2.87922952376201,-2.87160522134519,-2.8750074169311,-2.87303157056766,-2.8702268649696,-2.87839131847972,-2.86207541986493,-2.87421498640963,-2.87380754322238,-2.86658163670267,-2.86384432383564,-2.86559337393141,-2.86902749605264,-2.87566751719713,3.13549421592915,-2.87176593916151,4.35670882668959,1.94591014905531,-2.86444614194962,1.6094379124341,-2.9215139324406,-2.86750227259346,3.40119738166216,-2.8594443844903,-2.91875692066714,-2.86388302103894,-2.86475891820531,-2.89119126657342,-2.86882595553582
"OTU_6",0.693147180559945,-2.88813703299681,1.38629436111989,-2.89299662486337,-2.90268251165247,0,-2.89453281261563,-2.89626261108336,-2.90005781156268,-2.90043173141262,-2.89280742899579,1.94591014905531,1.38629436111989,1.38629436111989,-2.89959352613032,-2.88327762751553,-2.89541719406023,1.09861228866811,-2.88778384435328,0.693147180559945,0,0,-2.89686972484773,-2.88574463109461,-2.89296814681211,-2.88058425400408,-2.88337591930787,1.79175946922805,-2.90263719661151,4.52178857704904,-2.88870448024407,-2.89713876514107,-2.8806465921409,2.30258509299405,-2.88508522868955,-2.88596112585592,1.09861228866811,-2.89002816318642
"OTU_2316",-3.05839671059345,-3.04228771282407,-3.04737596790712,-3.04714730469063,-3.05683319147973,-3.05568815295371,-3.04868349244289,-3.05041329091062,-3.05420849138994,-3.05458241123987,-3.04695810882305,-3.05036030440896,-3.04838445804552,1.09861228866811,0.693147180559945,-3.03742830734279,-3.04956787388749,0.693147180559945,-3.04193452418054,-3.0391972113135,-3.04094626140927,-3.0443803835305,-3.05102040467499,-3.03989531092187,-3.04711882663937,-3.03473493383134,-3.03752659913513,-3.03979902942748,2.484906649788,1.79175946922805,1.79175946922805,2.63905732961526,-3.03479727196816,3.66356164612965,-3.0392359085168,1.09861228866811,3.17805383034795,2.19722457733622
"OTU_486",1.38629436111989,0,-3.0641830862235,-3.06395442300701,-3.07364030979611,1.09861228866811,0.693147180559945,-3.067220409227,-3.07101560970632,0.693147180559945,-3.06376522713943,2.56494935746154,2.89037175789616,1.38629436111989,-3.07055132427396,1.09861228866811,2.89037175789616,-3.06596754901663,-3.05874164249692,0.693147180559945,1.38629436111989,1.6094379124341,2.77258872223978,-3.05670242923825,-3.06392594495575,-3.05154205214772,-3.05433371745151,-3.05660614774386,2.63905732961526,-3.11367393823484,0.693147180559945,-3.06809656328471,-3.05160439028454,-3.11091692646138,-3.05604302683318,-3.05691892399956,-3.08335127236766,1.94591014905531
"OTU_1715",0.693147180559945,-3.09358100721162,-3.09866926229467,-3.09844059907818,1.79175946922805,1.79175946922805,1.79175946922805,0,-3.10550178577749,-3.10587570562743,-3.0982514032106,-3.10165359879651,-3.09967775243307,-3.09687304683501,-3.10503750034513,-3.08872160173034,-3.10086116827504,1.09861228866811,-3.09322781856809,-3.09049050570105,-3.09223955579682,-3.09567367791805,-3.10231369906254,-3.09118860530942,0,4.48863636973214,-3.08881989352268,-3.09109232381503,-3.10808117082632,-3.14816011430601,-3.09414845445887,-3.10258273935588,-3.08609056635571,-3.14540310253255,-3.09052920290435,-3.09140510007072,-3.11783744843883,-3.09547213740123
"OTU_857",4.31748811353631,0,1.6094379124341,1.09861228866811,-3.12582606296668,1.09861228866811,1.09861228866811,0.693147180559945,2.07944154167984,1.38629436111989,1.79175946922805,-3.11935317589591,-3.11737732953247,-3.11457262393441,0.693147180559945,-3.10642117882974,-3.11856074537444,-3.1181533021872,-3.11092739566749,-3.10819008280045,-3.10993913289622,-3.11337325501745,-3.12001327616194,-3.10888818240882,-3.11611169812632,-3.10372780531829,-3.10651947062208,-3.10879190091443,-3.12578074792572,-3.16585969140541,-3.11184803155828,-3.12028231645528,-3.10379014345511,-3.16310267963195,-3.10822878000376,-3.10910467717013,-3.13553702553823,-3.11317171450063
"OTU_395",-3.13635825206317,-3.12024925429378,-3.12533750937683,-3.12510884616034,-3.13479473294944,-3.13364969442342,-3.1266450339126,-3.12837483238033,-3.13217003285965,-3.13254395270959,-3.12491965029277,-3.12832184587867,-3.12634599951523,-3.12354129391717,-3.13170574742729,-3.1153898488125,-3.1275294153572,-3.12712197216996,-3.11989606565025,-3.11715875278322,-3.11890780287898,-3.12234192500021,-3.1289819461447,-3.11785685239158,-3.12508036810908,-3.11269647530105,-3.11548814060484,1.79175946922805,-3.13474941790848,2.484906649788,0,3.63758615972639,-3.11275881343787,2.07944154167984,3.2188758248682,0,0,2.94443897916644
"OTU_1314",-3.19192810321798,-3.17581910544859,-3.18090736053164,-3.18067869731515,2.39789527279837,-3.18921954557823,1.09861228866811,-3.18394468353514,-3.18773988401446,-3.1881138038644,-3.18048950144758,-3.18389169703348,-3.18191585067004,-3.17911114507198,-3.18727559858211,-3.17095969996731,-3.18309926651201,3.25809653802148,-3.17546591680506,-3.17272860393803,-3.17447765403379,-3.17791177615503,-3.18455179729951,-3.17342670354639,-3.18065021926389,-3.16826632645586,-3.17105799175965,0.693147180559945,-3.19031926906329,-3.23039821254298,0,-3.18482083759285,1.38629436111989,3.17805383034795,-3.17276730114133,1.38629436111989,3.40119738166216,-3.1777102356382
"OTU_15144",-3.20149755423413,-3.18538855646474,-3.19047681154779,-3.1902481483313,-3.19993403512041,-3.19878899659438,-3.19178433608356,-3.19351413455129,0,-3.19768325488055,-3.19005895246373,-3.19346114804963,-3.19148530168619,-3.18868059608813,-3.19684504959826,-3.18052915098346,-3.19266871752816,-3.19226127434092,-3.18503536782121,-3.18229805495418,-3.18404710504994,0,4.62497281328427,-3.18299615456254,-3.19021967028004,-3.17783577747201,-3.1806274427758,-3.18289987306815,-3.19988872007944,-3.23996766355913,-3.185956003712,-3.194390288609,-3.17789811560883,-3.23721065178567,-3.18233675215748,-3.18321264932385,-3.20964499769195,-3.18727968665435
"OTU_2691",2.63905732961526,-3.24481197693554,-3.24990023201859,0.693147180559945,1.09861228866811,0.693147180559945,0,-3.25293755502209,-3.25673275550141,0,-3.24948237293453,2.94443897916644,-3.25090872215699,1.79175946922805,0,-3.23995257145426,2.99573227355399,-3.25168469481172,-3.24445878829201,-3.24172147542498,-3.24347052552074,-3.24690464764198,-3.25354466878646,-3.24241957503334,-3.24964309075084,-3.23725919794281,-3.2400508632466,-3.24232329353895,-3.25931214055024,-3.29939108402993,-3.2453794241828,-3.2538137090798,-3.23732153607963,-3.29663407225647,-3.24176017262828,-3.24263606979465,3.36729582998647,-3.24670310712515
"OTU_1011",-3.31328896022224,-3.29717996245286,-3.30226821753591,-3.30203955431942,-3.31172544110852,-3.3105804025825,-3.30357574207168,-3.30530554053941,-3.30910074101873,-3.30947466086866,-3.30185035845184,-3.30525255403775,-3.30327670767431,-3.30047200207625,-3.30863645558637,-3.29232055697158,-3.30446012351628,-3.30405268032903,-3.29682677380933,-3.29408946094229,-3.29583851103806,-3.29927263315929,-3.30591265430378,3.58351893845611,-3.30201107626816,3.2188758248682,-3.29241884876392,-3.29469127905627,-3.31168012606756,2.07944154167984,-3.29774740970011,3.17805383034795,-3.28968952159695,-3.34900205777379,-3.29412815814559,-3.29500405531196,-3.32143640368007,-3.29907109264247
"OTU_1455",3.46573590279973,-3.30799087855707,-3.31307913364013,-3.31285047042363,0.693147180559945,-3.32139131868671,-3.3143866581759,-3.31611645664362,-3.31991165712295,-3.32028557697288,-3.31266127455606,1.38629436111989,2.56494935746154,2.56494935746154,2.39789527279837,0,-3.31527103962049,0,-3.30763768991354,0.693147180559945,0.693147180559945,1.09861228866811,-3.316723570408,-3.30559847665487,1.94591014905531,-3.30043809956434,-3.30322976486813,0,-3.32249104217177,-3.36256998565146,-3.30855832580433,-3.31699261070133,-3.30050043770117,-3.35981297387801,-3.30493907424981,-3.30581497141618,-3.33224731978429,-3.30988200874668
"OTU_7061",-3.39154115712199,0,-3.38052041443566,-3.38029175121916,0,-3.38883259948225,-3.38182793897143,-3.38355773743916,-3.38735293791848,-3.38772685776841,-3.38010255535159,-3.38350475093749,-3.38152890457406,-3.378724198976,-3.38688865248612,-3.37057275387133,-3.38271232041602,0,-3.37507897070907,-3.37234165784204,1.09861228866811,0,4.36944785246702,-3.3730397574504,-3.38026327316791,-3.36787938035987,-3.37067104566367,-3.37294347595602,-3.38993232296731,-3.430011266447,-3.37599960659986,-3.38443389149686,-3.3679417184967,-3.42725425467354,-3.37238035504534,-3.37325625221171,-3.39968860057982,-3.37732328954221
"OTU_541",-3.41507165453219,0.693147180559945,-3.40405091184585,-3.40382224862936,-3.41350813541846,-3.41236309689244,-3.40535843638162,-3.40708823484935,-3.41088343532867,-3.41125735517861,-3.40363305276179,-3.40703524834769,-3.40505940198425,-3.40225469638619,-3.41041914989632,-3.39410325128152,-3.40624281782622,2.30258509299405,-3.39860946811927,-3.39587215525224,-3.397621205348,-3.40105532746924,-3.40769534861372,-3.3965702548606,-3.4037937705781,-3.39140987777007,-3.39420154307386,-3.39647397336621,3.55534806148941,-3.45354176385719,3.61091791264422,-3.40796438890706,-3.39147221590689,-3.45078475208373,-3.39591085245554,-3.39678674962191,-3.42321909799001,-3.40085378695241
"OTU_2394",-3.41507165453219,-3.3989626567628,-3.40405091184585,-3.40382224862936,-3.41350813541846,-3.41236309689244,-3.40535843638162,-3.40708823484935,-3.41088343532867,-3.41125735517861,-3.40363305276179,-3.40703524834769,2.70805020110221,2.07944154167984,-3.41041914989632,1.38629436111989,-3.40624281782622,0.693147180559945,-3.39860946811927,-3.39587215525224,-3.397621205348,-3.40105532746924,-3.40769534861372,-3.3965702548606,-3.4037937705781,-3.39140987777007,-3.39420154307386,-3.39647397336621,-3.4134628203775,2.77258872223978,-3.39953010401006,-3.40796438890706,-3.39147221590689,3.09104245335832,-3.39591085245554,1.38629436111989,2.56494935746154,-3.40085378695241
"OTU_1920",-3.41507165453219,-3.3989626567628,3.80666248977032,3.61091791264422,-3.41350813541846,-3.41236309689244,0.693147180559945,-3.40708823484935,-3.41088343532867,-3.41125735517861,-3.40363305276179,-3.40703524834769,-3.40505940198425,-3.40225469638619,-3.41041914989632,-3.39410325128152,-3.40624281782622,-3.40583537463898,-3.39860946811927,-3.39587215525224,-3.397621205348,-3.40105532746924,-3.40769534861372,-3.3965702548606,-3.4037937705781,-3.39140987777007,-3.39420154307386,-3.39647397336621,-3.4134628203775,-3.45354176385719,-3.39953010401006,-3.40796438890706,-3.39147221590689,-3.45078475208373,-3.39591085245554,-3.39678674962191,-3.42321909799001,-3.40085378695241
"OTU_2060",-3.48917962668591,-3.47307062891652,-3.47815888399957,-3.47793022078308,-3.48761610757219,-3.48647106904616,-3.47946640853535,-3.48119620700307,-3.48499140748239,-3.48536532733233,-3.47774102491551,-3.48114322050141,-3.47916737413797,-3.47636266853991,-3.48452712205004,-3.46821122343524,-3.48035078997994,0.693147180559945,-3.47271744027299,-3.46998012740596,-3.47172917750172,-3.47516329962296,-3.48180332076744,-3.47067822701432,-3.47790174273182,3.95124371858143,2.484906649788,-3.47058194551993,-3.48757079253122,1.6094379124341,-3.47363807616378,-3.48207236106078,-3.46558018806061,1.79175946922805,-3.47001882460926,-3.47089472177563,0,-3.47496175910613
"OTU_1768",1.38629436111989,-3.5122913420698,-3.51737959715286,-3.51715093393636,-3.52683682072547,-3.52569178219944,-3.51868712168863,-3.52041692015635,0.693147180559945,0,-3.51696173806879,-3.52036393365469,-3.51838808729125,-3.5155833816932,-3.52374783520332,-3.50743193658853,-3.51957150313322,0.693147180559945,-3.51193815342627,-3.50920084055924,-3.510949890655,-3.51438401277624,-3.52102403392073,-3.5098989401676,-3.51712245588511,-3.50473856307707,-3.50753022838086,-3.50980265867321,-3.5267915056845,-3.56687044916419,-3.51285878931706,4.00733318523247,-3.5048009012139,-3.56411343739074,-3.50923953776254,-3.51011543492891,2.39789527279837,-3.51418247225941
"OTU_388",-3.54182336017133,-3.52571436240194,-3.530802617485,-3.5305739542685,0.693147180559945,-3.53911480253159,-3.53211014202077,-3.5338399404885,-3.53763514096782,-3.53800906081775,-3.53038475840093,-3.53378695398683,-3.5318111076234,2.07944154167984,-3.53717085553546,0,-3.53299452346536,1.09861228866811,0.693147180559945,-3.52262386089138,0,-3.52780703310838,-3.53444705425287,-3.52332196049974,1.94591014905531,-3.51816158340921,-3.520953248713,-3.52322567900535,-3.54021452601665,-3.58029346949633,-3.5262818096492,3.36729582998647,0,2.83321334405622,-3.52266255809468,-3.52353845526105,1.09861228866811,-3.52760549259155
"OTU_3215",-3.59739321132614,-3.58128421355675,-3.58637246863981,-3.58614380542331,1.79175946922805,0,-3.58767999317558,-3.58940979164331,-3.59320499212263,-3.59357891197256,-3.58595460955574,-3.58935680514164,-3.58738095877821,0,0,-3.57642480807548,-3.58856437462017,1.6094379124341,0.693147180559945,-3.57819371204619,0.693147180559945,0,-3.59001690540768,-3.57889181165455,-3.58611532737206,-3.57373143456402,-3.57652309986782,1.09861228866811,2.484906649788,-3.63586332065115,1.79175946922805,-3.59028594570101,-3.57379377270085,2.07944154167984,-3.57823240924949,0.693147180559945,2.99573227355399,-3.58317534374636
"OTU_1852",-3.67150118347986,-3.65539218571047,-3.66048044079353,-3.66025177757703,-3.66993766436614,-3.66879262584012,-3.6617879653293,0.693147180559945,-3.66731296427635,-3.66768688412628,-3.66006258170946,-3.66346477729537,-3.66148893093193,-3.65868422533387,-3.66684867884399,-3.6505327802292,-3.6626723467739,1.09861228866811,-3.65503899706694,-3.65230168419991,-3.65405073429568,-3.65748485641691,-3.6641248775614,-3.65299978380827,-3.66022329952578,-3.64783940671775,-3.65063107202154,-3.65290350231389,-3.66989234932518,-3.70997129280487,-3.65595963295773,3.61091791264422,-3.64790174485457,3.09104245335832,-3.65234038140321,-3.65321627856958,0,-3.65728331590009
"OTU_1243",-3.68700537001583,-3.67089637224644,-3.67598462732949,-3.675755964113,-3.68544185090211,-3.68429681237608,-3.67729215186527,-3.67902195033299,-3.68281715081231,-3.68319107066225,-3.67556676824543,-3.67896896383133,-3.67699311746789,-3.67418841186983,-3.68235286537996,-3.66603696676516,-3.67817653330986,-3.67776909012262,-3.67054318360291,-3.66780587073588,-3.66955492083164,-3.67298904295288,-3.67962906409736,1.38629436111989,-3.67572748606174,-3.66334359325371,2.39789527279837,-3.66840768884985,-3.68539653586114,-3.72547547934083,-3.6714638194937,3.89182029811063,-3.66340593139053,-3.72271846756737,-3.66784456793918,-3.66872046510555,-3.69515281347366,-3.67278750243605
"OTU_398",1.38629436111989,-3.68664472921458,1.09861228866811,-3.69150432108114,3.04452243772342,1.09861228866811,0,0,1.09861228866811,1.38629436111989,-3.69131512521357,-3.69471732079947,-3.69274147443603,1.38629436111989,-3.6981012223481,-3.6817853237333,-3.693924890278,0,-3.68629154057105,-3.68355422770402,-3.68530327779978,-3.68873739992102,-3.6953774210655,-3.68425232731238,-3.69147584302988,-3.67909195022185,-3.68188361552564,-3.68415604581799,-3.70114489282928,-3.74122383630897,0.693147180559945,-3.69564646135884,-3.67915428835867,2.56494935746154,-3.68359292490732,1.09861228866811,-3.71090117044179,-3.68853585940419
"OTU_146",0.693147180559945,-3.75224201170039,-3.75733026678345,-3.75710160356695,-3.76678749035606,-3.76564245183004,1.09861228866811,-3.76036758978695,-3.76416279026627,-3.7645367101162,-3.75691240769938,-3.76031460328528,-3.75833875692185,-3.75553405132379,-3.76369850483391,-3.74738260621912,-3.75952217276381,-3.75911472957657,-3.75188882305686,-3.74915151018983,-3.7509005602856,-3.75433468240683,-3.76097470355132,-3.74984960979819,-3.7570731255157,3.98898404656427,-3.74748089801146,-3.7497533283038,-3.7667421753151,-3.80682111879478,-3.75280945894765,-3.76124374384465,-3.74475157084449,-3.80406410702133,-3.74919020739313,-3.7500661045595,-3.77649845292761,-3.75413314189
